;Concepto;2020pr;2020pr;2020pr;2020pr;2021pr;2021pr
;Concepto;I;II;III;IV;I;II
1;Agricultura, ganadería, caza, silvicultura y pesca;18,9;15,4;13,4;13,0;15,5;18,0
2;"Cultivos agrícolas transitorios; cultivos agrícolas permanentes; Propagación de plantas (actividades de viveros, excepto viveros forestales); actividades de apoyo a la agricultura y la ganadería, y posteriores a la cosecha, explotación mixta (agrícola y pecuaria) y caza ordinaria y mediante trampas y actividades de servicios conexas";24,2;18,3;14,9;14,7;14,2;19,1
3;Cultivo permanente de café;9,0;22,7;21,4;16,6;37,0;14,1
4;Ganadería;9,2;3,4;3,8;5,6;12,5;21,5
5;Silvicultura y extracción de madera;7,9;10,8;9,0;8,9;18,9;11,9
6;Pesca y acuicultura;33,1;34,0;34,5;28,9;0,6;-2,3
7;Explotación de minas y canteras;-11,4;-31,1;-29,9;-29,4;2,3;36,4
8;Extracción de carbón de piedra y lignito;-33,0;-44,2;-46,1;-48,8;-20,0;23,2
9;Extracción de petróleo crudo y gas natural y actividades de apoyo para la extracción de petróleo y de gas natural;-8,3;-35,0;-34,4;-34,5;2,2;40,8
10;Extracción de minerales metalíferos;37,4;60,8;68,4;73,5;43,9;40,5
11;Extracción de otras minas y canteras;-12,9;-30,3;-29,3;-26,2;-2,5;9,4
12;Actividades de apoyo para otras actividades de explotación de minas y canteras;-16,8;-34,7;-32,3;-30,9;1,9;37,2
13;"Elaboración de productos alimenticios; elaboración de bebidas; elaboración de productos de tabaco";8,8;1,6;1,2;2,4;6,4;12,4
14;"Procesamiento y conservación de carne y productos cárnicos de bovinos, bufalinos, porcinos y otras carnes n.c.p.; procesamiento y conservación de carne y productos cárnicos de aves de corral y procesamiento y conservación de pescados, crustáceos y moluscos";9,7;0,2;2,1;3,8;10,2;21,8
15;Elaboración de aceites y grasas de origen vegetal y animal;16,5;16,7;15,2;13,2;21,1;32,6
16;Elaboración de productos lácteos;6,8;6,5;4,6;4,8;4,2;0,7
17;"Elaboración de productos de molinería, almidones y productos derivados del almidón; elaboración de productos de panadería; elaboración de macarrones, fideos, alcuzcuz, y productos farináceos similares y elaboración de alimentos preparados para animales";18,2;15,4;12,8;11,3;3,1;3,0
18;Elaboración de productos de café;3,6;11,4;10,0;10,5;21,3;6,1
19;Elaboración de azúcar y elaboración de panela;9,8;8,4;5,2;9,0;-9,3;-9,9
20;Elaboración de cacao, chocolate y productos de confitería;13,5;-3,6;-4,4;-3,4;1,1;9,9
21;"Procesamiento y conservación de frutas, legumbres, hortalizas y tubérculos; elaboración de otros productos alimenticios (platos preparados y conservados mediante enlatado o congelado, elaboración de sopas y caldos en estado sólidos, polvo o instantáneas entre otros)";9,8;8,5;6,6;6,8;8,9;5,4
22;Elaboración de bebidas (incluido el hielo) y elaboración de productos de tabaco;-0,1;-18,1;-16,2;-12,3;6,7;26,0
23;"Fabricación de productos textiles; confección de prendas de vestir; curtido y recurtido de cueros; fabricación de calzado; fabricación de artículos de viaje, maletas, bolsos de mano y artículos similares, y fabricación de artículos de talabartería y guarnicionería; adobo y teñido de pieles ";-2,6;-29,8;-23,9;-17,2;18,9;60,5
24;"Preparación, hilatura, tejeduría y acabado de productos textiles; fabricación de otros productos textiles, Confección de prendas de vestir";-0,1;-27,8;-21,8;-15,1;19,2;60,6
25;"Curtido y recurtido de cueros; fabricación de calzado; fabricación de artículos de viaje, maletas, bolsos de mano y artículos similares, y fabricación de artículos de talabartería y guarnicionería; adobo y teñido de pieles";-18,0;-42,7;-37,4;-31,4;15,9;59,2
26;"Transformación de la madera y fabricación de productos de madera y de corcho, excepto muebles; fabricación de artículos de cestería y espartería; fabricación de papel, cartón y productos de papel y de cartón; actividades de impresión; producción de copias a partir de grabaciones originales";4,1;-3,7;-4,4;-3,1;2,4;6,3
27;"Transformación de la madera y fabricación de productos de madera y de corcho, excepto muebles; fabricación de artículos de cestería y espartería";-2,8;-17,2;-9,2;-3,6;22,4;43,7
28;Fabricación de papel, cartón y productos de papel y de cartón;6,9;1,6;-0,8;-0,2;0,8;-0,9
29;"Actividades de impresión; producción de copias a partir de grabaciones originales (Copia a partir de un original en CD, DVD, Bluray)";1,4;-8,8;-10,6;-10,3;-6,8;3,9
30;"Coquización, fabricación de productos de la refinación del petróleo y actividad de mezcla de combustibles; fabricación de sustancias y productos químicos; fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico; fabricación de productos de caucho y de plástico; fabricación de otros productos minerales no metálicos";4,0;-13,5;-10,8;-7,9;10,4;28,1
31;Coquización, fabricación de productos de la refinación del petróleo y actividades de mezcla de combustibles;3,6;-24,6;-26,4;-25,7;1,5;32,4
32;"Fabricación de sustancias químicas básicas, abonos y compuestos inorgánicos nitrogenados, plásticos y caucho sintético en formas primarias; fabricación de otros productos químicos; fabricación de fibras sintéticas y artificiales; fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico";6,2;0,5;2,3;4,3;11,7;15,2
33;Fabricación de productos de caucho y de plástico;-0,2;-8,7;-6,2;-2,9;18,4;28,9
34;Fabricación de otros productos minerales no metálicos;3,0;-19,5;-10,2;-3,3;16,5;43,5
35;"Fabricación de productos metalúrgicos básicos; fabricación de productos elaborados de metal, excepto maquinaria y equipo; fabricación de aparatos y equipo eléctrico; fabricación de productos informáticos, electrónicos y ópticos; fabricación de maquinaria y equipo n.c.p.; fabricación de vehículos automotores, remolques y semirremolques; fabricación de otros tipos de equipo de transporte; instalación, mantenimiento y reparación especializado de maquinaria y equipo";2,6;-12,7;-6,1;0,2;21,1;43,2
36;"Fabricación de productos metalúrgicos básicos; fabricación de productos elaborados de metal, excepto maquinaria y equipo";7,9;0,7;8,0;14,1;31,8;51,5
37;"Fabricación de aparatos y equipo eléctrico; fabricación de productos informáticos, electrónicos y ópticos";-0,4;-16,4;-8,0;-0,8;37,2;53,8
38;"Fabricación de maquinaria y equipo n.c.p.; instalación, mantenimiento y reparación especializado de maquinaria y equipo";4,1;-18,6;-15,1;-10,5;5,8;24,5
39;"Fabricación de vehículos automotores, remolques y semirremolques; fabricación de otros tipos de equipo de transporte";-10,6;-37,4;-31,8;-24,4;-6,8;26,9
40;"Fabricación de muebles, colchones y somieres; otras industrias manufactureras";-1,3;-18,6;-14,1;-8,4;18,5;38,4
41; Fabricación de muebles, colchones y somieres;-1,2;-28,6;-21,5;-13,8;14,8;44,6
42;Otras industrias manufactureras;-1,3;-12,2;-9,4;-4,9;20,9;35,2
43;Suministro de electricidad, gas, vapor y aire acondicionado;8,6;2,6;1,7;1,3;-2,7;5,5
44;"Generación de energía eléctrica; transmisión de energía eléctrica y distribución y comercialización de energía eléctrica";9,1;3,4;2,7;2,4;-3,1;5,7
45;"Producción de gas; distribución de combustibles gaseosos por tuberías; suministro de vapor y aire acondicionado";6,2;-0,9;-2,9;-3,4;-0,5;4,3
46;"Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental";9,2;1,8;-0,4;-0,2;3,9;10,7
47;Captación, tratamiento y distribución de agua;9,6;4,4;1,7;1,8;3,0;7,1
48;"Evacuación y tratamiento de aguas residuales; recolección, tratamiento y disposición de desechos y actividades de saneamiento ambiental y otros servicios de gestión de desechos";11,9;5,7;2,2;1,8;3,0;7,1
49;Recuperación de materiales (reciclaje);-3,3;-18,3;-14,8;-12,1;10,8;38,5
50;Construcción de edificaciones residenciales y no residenciales;-13,1;-21,3;-21,4;-20,5;2,1;12,1
51;Construcción de edificaciones residenciales y no residenciales;-13,1;-21,3;-21,4;-20,5;2,1;12,1
52;Construcción de carreteras y vías de ferrocarril, de proyectos de servicio público y de otras obras de ingeniería civil;-7,2;-27,1;-26,0;-25,1;-10,1;4,9
53;Construcción de carreteras y vías de ferrocarril, de proyectos de servicio público y de otras obras de ingeniería civil;-7,2;-27,1;-26,0;-25,1;-10,1;4,9
54;Actividades especializadas para la construcción de edificaciones y obras de ingeniería civil (Alquiler de maquinaría y equipo de construcción con operadores);-12,1;-22,5;-22,3;-21,4;-1,6;9,4
55;Actividades especializadas para la construcción de edificaciones y obras de ingeniería civil (Alquiler de maquinaría y equipo de construcción con operadores);-12,1;-22,5;-22,3;-21,4;-1,6;9,4
56;"Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas";11,9;-2,2;-2,5;-0,3;8,4;16,5
57;"Comercio al por mayor y en comisión o por contrata; comercio al por menor (incluso el comercio al por menor de combustibles); comercio de vehículos automotores y motocicletas, sus partes, piezas y accesorios";12,8;-0,5;-1,0;0,9;9,2;17,0
58;Mantenimiento y reparación de vehículos automotores y motocicletas;2,5;-21,4;-19,0;-14,1;-2,6;9,4
59;Transporte y almacenamiento;1,0;-19,1;-22,4;-21,1;-11,1;8,0
60;Transporte terrestre y transporte por tuberías;-0,1;-17,8;-19,5;-17,9;-8,3;7,2
61;Transporte acuático;15,4;-0,8;-5,9;-4,9;-1,0;-0,2
62;Transporte aéreo;0,3;-38,0;-52,5;-54,0;-46,9;-12,7
63;Almacenamiento y actividades complementarias al transporte;4,9;-16,5;-20,2;-18,9;-6,5;17,6
64;Actividades de correo y de servicios de mensajería;3,1;-1,7;3,3;6,2;16,9;20,6
65;Alojamiento y servicios de comida;-4,9;-36,1;-40,5;-34,5;-5,4;43,1
66;Alojamiento y servicios de comida;-4,9;-36,1;-40,5;-34,5;-5,4;43,1
67;Información y comunicaciones;4,3;-1,5;-1,8;-2,0;2,6;7,0
68;Información y comunicaciones;4,3;-1,5;-1,8;-2,0;2,6;7,0
69;Actividades financieras y de seguros;5,1;3,2;3,3;4,0;8,0;8,2
70;Actividades financieras y de seguros;5,1;3,2;3,3;4,0;8,0;8,2
71;Actividades inmobiliarias;5,4;4,7;4,4;4,1;3,1;3,4
72;Actividades inmobiliarias;5,4;4,7;4,4;4,1;3,1;3,4
73;"Actividades profesionales, científicas y técnicas; Actividades de servicios administrativos y de apoyo";5,7;-2,4;-3,2;-2,6;3,3;10,7
74;Actividades profesionales, científicas y técnicas;4,8;-1,8;-2,5;-2,2;3,5;9,4
75;Actividades de servicios administrativos y de apoyo;6,4;-3,0;-3,8;-2,9;3,2;11,7
76;"Administración pública y defensa; planes de seguridad social de afiliación obligatoria";4,7;4,2;4,3;5,0;2,2;3,6
77;"Administración pública y defensa; planes de seguridad social de afiliación obligatoria";4,7;4,2;4,3;5,0;2,2;3,6
78;Educación;8,0;6,9;5,1;3,6;-0,9;-0,6
79;Educación de mercado;7,6;5,7;2,0;-0,6;-6,4;-4,1
80;Educación de no mercado;8,5;8,2;8,3;7,6;5,6;3,2
81;Actividades de atención de la salud humana y de servicios sociales;5,4;-3,1;-2,2;-0,3;9,8;20,5
82;Actividades de atención de la salud humana y de servicios sociales;5,4;-3,1;-2,2;-0,3;9,8;20,5
83;Actividades artísticas, de entretenimiento y recreación y otras actividades de servicios;11,1;-9,7;-7,6;-6,4;16,8;49,1
84;Actividades artísticas, de entretenimiento y recreación y otras actividades de servicios;11,1;-9,7;-7,6;-6,4;16,8;49,1
85;"Actividades de los hogares individuales en calidad de empleadores; actividades no diferenciadas de los hogares individuales como productores de bienes y servicios para uso propio";2,4;-18,5;-22,2;-19,6;-8,0;12,0
86;Actividades de los hogares individuales en calidad de empleadores;2,4;-18,5;-22,2;-19,6;-8,0;12,0
87;Valor agregado bruto;4,3;-5,9;-6,2;-4,9;4,6;14,6
88;Impuestos menos subvenciones sobre los productos;7,1;-6,9;-11,8;-10,8;-0,7;14,2
89;Producto interno bruto;4,6;-6,0;-6,7;-5,5;4,0;14,5
